id,created_at,city,product,price,trend,percent,is_production_city
243,2025-11-03T14:15:36+00:00,Anita Energy Institute,Rechargeable Battery,288.0,up,100.0,1
242,2025-11-03T14:15:16+00:00,Anita Energy Institute,Non-woven Fabric,584.0,down,106.0,1
241,2025-11-03T14:05:23+00:00,Anita Energy Institute,Car Parts,878.0,down,106.0,0
240,2025-11-03T14:04:34+00:00,Anita Energy Institute,Black Tea,1338.0,up,140.0,0
239,2025-11-03T13:39:02+00:00,Shoggolith City,Ward Spring Water,52.0,up,104.0,1
238,2025-11-03T13:38:26+00:00,Shoggolith City,Canned Fruits,104.0,up,99.0,1
237,2025-11-03T13:37:58+00:00,Shoggolith City,Ward Roast Chicken,310.0,down,104.0,1
236,2025-11-03T13:37:12+00:00,Shoggolith City,High-End Tableware,412.0,up,112.0,1
235,2025-11-03T13:36:39+00:00,Shoggolith City,Bullet Accelerator,2211.0,up,103.0,1
234,2025-11-03T13:36:18+00:00,Shoggolith City,Black Tea,516.0,up,75.0,1
233,2025-11-03T13:35:08+00:00,Shoggolith City,Car Parts,670.0,down,93.0,1
232,2025-11-03T07:08:54+00:00,Shoggolith City,Rechargeable Battery,371.0,up,115.0,0
231,2025-11-03T07:08:31+00:00,Shoggolith City,Non-woven Fabric,549.0,up,89.0,0
230,2025-11-03T07:08:07+00:00,Shoggolith City,Home Solar Panel Unit,1519.0,up,109.0,0
229,2025-11-03T06:54:51+00:00,Anita Energy Institute,Rechargeable Battery,248.0,up,86.0,1
228,2025-11-03T06:54:26+00:00,Anita Energy Institute,Non-woven Fabric,501.0,down,91.0,1
227,2025-11-03T06:54:02+00:00,Anita Energy Institute,Lithium Battery,829.0,down,108.0,1
226,2025-11-03T06:53:32+00:00,Anita Energy Institute,Home Solar Panel Unit,1071.0,up,93.0,1
225,2025-11-03T06:48:26+00:00,Anita Energy Institute,Black Tea,1061.0,down,111.0,0
224,2025-11-03T06:18:09+00:00,Shoggolith City,Ward Spring Water,45.0,up,90.0,1
223,2025-11-03T06:17:44+00:00,Shoggolith City,Canned Fruits,110.0,down,105.0,1
222,2025-11-03T06:17:21+00:00,Shoggolith City,Ward Roast Chicken,283.0,up,95.0,1
221,2025-11-03T06:16:40+00:00,Shoggolith City,High-End Tableware,357.0,down,97.0,1
220,2025-11-03T06:16:14+00:00,Shoggolith City,Black Tea,413.0,up,60.0,1
219,2025-11-03T06:15:47+00:00,Shoggolith City,Car Parts,821.0,up,114.0,1
218,2025-11-03T06:15:14+00:00,Shoggolith City,Bullet Accelerator,2297.0,up,107.0,1
217,2025-11-03T03:33:27+00:00,Shoggolith City,Nuts,228.0,down,96.0,0
216,2025-11-03T03:33:05+00:00,Shoggolith City,Aerospace Memento,914.0,down,106.0,0
215,2025-11-03T03:25:52+00:00,Freeport VII,Sea Salt,92.0,up,105.0,1
214,2025-11-03T03:25:27+00:00,Freeport VII,Beer,127.0,up,108.0,1
213,2025-11-03T03:25:01+00:00,Freeport VII,Nuts,200.0,down,95.0,1
212,2025-11-03T03:24:40+00:00,Freeport VII,Penaeus,670.0,down,114.0,1
211,2025-11-03T03:23:56+00:00,Freeport VII,Aerospace Memento,761.0,down,98.0,1
210,2025-11-03T03:22:51+00:00,Freeport VII,Aerospace Memento,763.0,up,100.0,1
209,2025-11-03T03:22:29+00:00,Freeport VII,Artificial Crystal,1830.0,down,103.0,1
208,2025-11-03T03:22:06+00:00,Freeport VII,Chaos Money Tree,5035.0,down,103.0,1
207,2025-11-03T03:03:29+00:00,Freeport VII,Rechargeable Battery,323.0,up,105.0,0
206,2025-11-03T03:03:09+00:00,Freeport VII,Non-woven Fabric,574.0,down,101.0,0
205,2025-11-03T02:55:40+00:00,Anita Energy Institute,Home Solar Panel Unit,1140.0,down,99.0,1
204,2025-11-03T02:55:10+00:00,Anita Energy Institute,Rechargeable Battery,248.0,down,86.0,1
203,2025-11-03T02:54:47+00:00,Anita Energy Institute,Non-woven Fabric,568.0,down,103.0,1
202,2025-11-03T02:54:17+00:00,Anita Energy Institute,Lithium Battery,876.0,up,114.0,1
201,2025-11-03T02:53:33+00:00,Anita Energy Institute,Ward Roast Chicken,593.0,down,110.0,0
200,2025-11-03T02:53:17+00:00,Anita Energy Institute,Black Tea,1252.0,down,131.0,0
199,2025-11-03T02:52:33+00:00,Anita Energy Institute,Bullet Accelerator,2889.0,up,117.0,0
198,2025-11-03T02:32:30+00:00,Shoggolith City,Rechargeable Battery,346.0,up,107.0,0
197,2025-11-03T02:32:00+00:00,Shoggolith City,Non-woven Fabric,586.0,down,95.0,0
196,2025-11-03T02:19:54+00:00,Anita Energy Institute,Non-woven Fabric,568.0,down,103.0,1
195,2025-11-03T02:19:23+00:00,Anita Energy Institute,Rechargeable Battery,248.0,down,86.0,1
194,2025-11-03T02:18:27+00:00,Anita Energy Institute,Ward Spring Water,73.0,up,91.0,0
193,2025-11-03T02:18:02+00:00,Anita Energy Institute,Ward Roast Chicken,593.0,down,110.0,0
192,2025-11-03T02:17:32+00:00,Anita Energy Institute,Black Tea,1300.0,up,137.0,0
191,2025-11-03T02:17:05+00:00,Anita Energy Institute,Bullet Accelerator,2889.0,up,117.0,0
190,2025-11-03T02:02:43+00:00,Shoggolith City,Ward Spring Water,42.0,down,84.0,1
189,2025-11-03T02:01:52+00:00,Shoggolith City,Canned Fruits,104.0,up,99.0,1
188,2025-11-03T02:01:23+00:00,Shoggolith City,Ward Roast Chicken,238.0,down,80.0,1
187,2025-11-03T02:00:45+00:00,Shoggolith City,High-End Tableware,412.0,down,112.0,1
186,2025-11-03T02:00:18+00:00,Shoggolith City,Black Tea,605.0,up,88.0,1
185,2025-11-03T01:59:54+00:00,Shoggolith City,Car Parts,713.0,up,99.0,1
184,2025-11-03T01:59:18+00:00,Shoggolith City,Bullet Accelerator,1868.0,down,87.0,1
183,2025-11-03T01:43:26+00:00,Shoggolith City,Rechargeable Battery,339.0,up,105.0,0
182,2025-11-03T01:43:03+00:00,Shoggolith City,Non-woven Fabric,605.0,down,98.0,0
181,2025-11-03T01:27:00+00:00,Anita Energy Institute,Home Solar Panel Unit,1175.0,down,102.0,1
180,2025-11-03T01:26:34+00:00,Anita Energy Institute,Lithium Battery,852.0,up,111.0,1
179,2025-11-03T01:26:01+00:00,Anita Energy Institute,Non-woven Fabric,584.0,down,106.0,1
178,2025-11-03T01:25:08+00:00,Anita Energy Institute,Rechargeable Battery,253.0,down,88.0,1
